-- Merging decision tree log ---
manifest
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:24:5-68
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:24:5-68
MERGED from [:expo-background-fetch] /react/my-apps/atex-eject/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:expo-background-fetch] /react/my-apps/atex-eject/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/a429926cbc88b37012ff9dec006ea2e1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/a429926cbc88b37012ff9dec006ea2e1/AndroidManifest.xml:27:5-68
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/4f4254293c885f1c6a975fbe33cb4d2f/AndroidManifest.xml:12:5-68
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/4f4254293c885f1c6a975fbe33cb4d2f/AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/e58c2f239bfcfafbd44e21d5201098b1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/e58c2f239bfcfafbd44e21d5201098b1/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/80e0a33927692720bf4736f3390efed3/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/80e0a33927692720bf4736f3390efed3/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/c46945e28a1054f2a134bf1aa4a4fa14/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/c46945e28a1054f2a134bf1aa4a4fa14/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/30ead066a0c99f4f9d7d70f2c39c9640/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/30ead066a0c99f4f9d7d70f2c39c9640/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/8f87b2b5bca2571e4fd4606afc5d6407/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/8f87b2b5bca2571e4fd4606afc5d6407/AndroidManifest.xml:24:5-68
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:28:5-75
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:26:5-80
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:29:5-74
MERGED from [:expo-local-authentication] /react/my-apps/atex-eject/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-74
MERGED from [:expo-local-authentication] /react/my-apps/atex-eject/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:25:3-64
MERGED from [:expo-haptics] /react/my-apps/atex-eject/node_modules/expo-haptics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-66
MERGED from [:expo-haptics] /react/my-apps/atex-eject/node_modules/expo-haptics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-66
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:40:5-81
MERGED from [:expo-location] /react/my-apps/atex-eject/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /react/my-apps/atex-eject/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:41:5-79
MERGED from [:expo-location] /react/my-apps/atex-eject/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /react/my-apps/atex-eject/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5bca50011beeec561702c2d20dbd8524/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5bca50011beeec561702c2d20dbd8524/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [:expo-gl] /react/my-apps/atex-eject/node_modules/expo-gl/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-13:36
MERGED from [:expo-gl] /react/my-apps/atex-eject/node_modules/expo-gl/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/f52667819c2dd3f7acdcdfc885e95921/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/f52667819c2dd3f7acdcdfc885e95921/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:48:3-352:17
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:71:5-98:19
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:71:5-98:19
MERGED from [com.facebook.react:react-native:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/react-native-33.0.0.aar/aaf2ac66defaa932402badc970672a18/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/react-native-33.0.0.aar/aaf2ac66defaa932402badc970672a18/AndroidManifest.xml:11:5-20
MERGED from [:expo-app-auth] /react/my-apps/atex-eject/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:expo-app-auth] /react/my-apps/atex-eject/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:expo-task-manager] /react/my-apps/atex-eject/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-26:19
MERGED from [:expo-task-manager] /react/my-apps/atex-eject/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-26:19
MERGED from [:expo-image-picker] /react/my-apps/atex-eject/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-image-picker] /react/my-apps/atex-eject/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-location] /react/my-apps/atex-eject/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /react/my-apps/atex-eject/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-sharing] /react/my-apps/atex-eject/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:expo-sharing] /react/my-apps/atex-eject/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/92e16c3747691bdd421f19301a4213ab/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/92e16c3747691bdd421f19301a4213ab/AndroidManifest.xml:11:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5bca50011beeec561702c2d20dbd8524/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5bca50011beeec561702c2d20dbd8524/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/b9cadf4a38dbc4e8f7992928e6f37727/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/b9cadf4a38dbc4e8f7992928e6f37727/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/a8d35c03a71f8a30bb062080bf5cf527/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/a8d35c03a71f8a30bb062080bf5cf527/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/892efc1c6cf550f287ca933c6d8827e8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/892efc1c6cf550f287ca933c6d8827e8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/1b766cf73ed8ffe8a066910f3a169d03/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/1b766cf73ed8ffe8a066910f3a169d03/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/86a913574c554e7c639dd7ee64b06766/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/86a913574c554e7c639dd7ee64b06766/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ef81d46704801a3b3e078fed2cc7c417/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ef81d46704801a3b3e078fed2cc7c417/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/251977058d12f97c8388092c4e82c758/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/251977058d12f97c8388092c4e82c758/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/a429926cbc88b37012ff9dec006ea2e1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/a429926cbc88b37012ff9dec006ea2e1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/f52667819c2dd3f7acdcdfc885e95921/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/f52667819c2dd3f7acdcdfc885e95921/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/405724a9471d2cbb64264b590ae2e996/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/405724a9471d2cbb64264b590ae2e996/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/96307d608cf8772f54134344d568101a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/96307d608cf8772f54134344d568101a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/ba37376ff1dfb25c61321ba2f483997b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/ba37376ff1dfb25c61321ba2f483997b/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f05154d4df85c782e25e46b7de7962a2/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f05154d4df85c782e25e46b7de7962a2/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5b3211f27d268a893aa815c71d47b8f2/AndroidManifest.xml:26:5-44:19
